file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0008_file_00010,source_0008,results/benchmark_bridge_v1_20260506_1836/analysis/benchmark_bridge_v1/tables/copco_rcs_benchmark_comparison.md,copco_rcs_benchmark_comparison.md,.md,True,756,False,True,False,False,299ce3bc45be8d45b36c57cbdb260fa4067a2b2c881c34b00b07074373ad6e5f,Referenced source file; content is not copied unless summarized.
source_0008_file_00011,source_0008,results/benchmark_bridge_v1_20260506_1836/analysis/benchmark_bridge_v1/tables/copco_rcs_benchmark_comparison.tex,copco_rcs_benchmark_comparison.tex,.tex,True,749,False,False,False,False,687000933275d9d174ef5bdaab6fe2bc9387119a18f2d5a9dc90e3237af70734,Referenced source file; content is not copied unless summarized.
source_0008_file_00012,source_0008,results/benchmark_bridge_v1_20260506_1836/analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.csv,copco_typ_benchmark_comparison.csv,.csv,True,1670,True,False,False,False,b112ec22bebeb51f4b37756aa3d220a32507a4b7c797c8c19ed2aba9dd4fd564,Referenced source file; content is not copied unless summarized.
source_0008_file_00013,source_0008,results/benchmark_bridge_v1_20260506_1836/analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.md,copco_typ_benchmark_comparison.md,.md,True,1942,False,True,False,False,0b37a504a36233efb2818e4adea828410676eb9e830e51923221f3873d7f2158,Referenced source file; content is not copied unless summarized.
source_0008_file_00014,source_0008,results/benchmark_bridge_v1_20260506_1836/analysis/benchmark_bridge_v1/tables/copco_typ_benchmark_comparison.tex,copco_typ_benchmark_comparison.tex,.tex,True,2059,False,False,False,False,36e1188c268064b0b01bd23259dfabffbc0bea9e19b8a692f18ebd2d082dd6f3,Referenced source file; content is not copied unless summarized.
source_0008_file_00015,source_0008,results/benchmark_bridge_v1_20260506_1836/benchmark_bridge_validation_report.json,benchmark_bridge_validation_report.json,.json,True,139,True,True,False,True,a55412a73fe2788184ffe62e4f52c992275b8f46da00879ff66f1e6d8cedf88b,Referenced source file; content is not copied unless summarized.
source_0008_file_00017,source_0008,results/benchmark_bridge_v1_20260506_1836/data/participant_text_trial_features.parquet,participant_text_trial_features.parquet,.parquet,True,247736,False,False,False,False,4468d1f6e53a4c412c1d9462567c5e127baeba62221b054d52c43797a7c6274c,Referenced source file; content is not copied unless summarized.
source_0008_file_00018,source_0008,results/benchmark_bridge_v1_20260506_1836/eyebench_compatibility_report.json,eyebench_compatibility_report.json,.json,True,463,True,True,False,False,d9916957c5bb4f7152da52db0f3512f9649cf1a0a6f673673ece213b69cec786,Referenced source file; content is not copied unless summarized.
source_0008_file_00019,source_0008,results/benchmark_bridge_v1_20260506_1836/manifest.json,manifest.json,.json,True,3918,True,True,False,True,eab12328ec82ca8fb9e359d03f23f935b53e94718e9afe3df261da7aa32c6102,Referenced source file; content is not copied unless summarized.
source_0008_file_00021,source_0008,results/benchmark_bridge_v1_20260506_1836/rcs/rcs_benchmark_metrics.csv,rcs_benchmark_metrics.csv,.csv,True,10675,True,False,False,False,fd854b083b3e86152e53740cd799783c42f43e878446137feed50e834dc993d8,Referenced source file; content is not copied unless summarized.
source_0008_file_00022,source_0008,results/benchmark_bridge_v1_20260506_1836/rcs/rcs_benchmark_predictions.csv,rcs_benchmark_predictions.csv,.csv,True,429829,True,False,False,False,f8585810419d775a75588f40787a70d85adc8593c75ee7b6443b1869d5e68b4b,Referenced source file; content is not copied unless summarized.
source_0008_file_00024,source_0008,results/benchmark_bridge_v1_20260506_1836/residualization/crossfit_residualization_diagnostics.csv,crossfit_residualization_diagnostics.csv,.csv,True,9392,True,False,False,False,223259f52e296e019cf1b6db49aec6c4adc3665d6fc63b1304a7a7d67390c4c9,Referenced source file; content is not copied unless summarized.
source_0008_file_00025,source_0008,results/benchmark_bridge_v1_20260506_1836/residualization/crossfit_residualization_report.md,crossfit_residualization_report.md,.md,True,1583,False,True,False,False,d5db0a2b57bbd49fe6379c67a75f9e5181fd62eff9463c18047dc04265d29f95,Referenced source file; content is not copied unless summarized.
source_0008_file_00027,source_0008,results/benchmark_bridge_v1_20260506_1836/splits/benchmark_split_labels.parquet,benchmark_split_labels.parquet,.parquet,True,34663,False,False,False,False,820b76dceb6e811ccfb73e7754e639a82f89c9b0cd6d98576960af6a80da093c,Referenced source file; content is not copied unless summarized.
source_0008_file_00029,source_0008,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_metrics.csv,typ_benchmark_metrics.csv,.csv,True,24829,True,False,False,False,a2f76f972b293f2c8c850651b25ee11d7bae76665a80119ee6e5fbf688a4a0b7,Referenced source file; content is not copied unless summarized.
source_0008_file_00030,source_0008,results/benchmark_bridge_v1_20260506_1836/typ/typ_benchmark_predictions.csv,typ_benchmark_predictions.csv,.csv,True,1551138,True,False,False,False,4c4acd2e3aefe29407a5a4d8f1f8a3fee506749290e97e5706cb261078da8ece,Referenced source file; content is not copied unless summarized.
source_0009_file_00000,source_0009,results/official_eyebench_alignment_v1_20260506_2232/alignment_audit.json,alignment_audit.json,.json,True,944,True,True,False,False,9e4643345198e1769ddde4c7b13c08fd66e4ef65bf99854537453f8d3ff04f87,Referenced source file; content is not copied unless summarized.
source_0009_file_00003,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/copco_alignment_audit.csv,copco_alignment_audit.csv,.csv,True,811,True,False,False,False,8aac75a643de7e1c6199375fa31b9c2f6b4bf8f0f1a56a8a7f5e948bc8cf8747,Referenced source file; content is not copied unless summarized.
source_0009_file_00004,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/copco_alignment_audit.md,copco_alignment_audit.md,.md,True,1752,False,True,False,False,13776fd9e79bbf687ea9577b2f102a1a6646b8bf4244b918d469002bb6afb318,Referenced source file; content is not copied unless summarized.
source_0009_file_00005,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/copco_rcs_official_alignment_report.md,copco_rcs_official_alignment_report.md,.md,True,2127,False,True,False,False,1b5b786a255469a6c1cec4fedda76055dad0f9116df3602a080afa77cb49425b,Referenced source file; content is not copied unless summarized.
source_0009_file_00006,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/copco_typ_official_alignment_report.md,copco_typ_official_alignment_report.md,.md,True,1898,False,True,False,False,b5895d5cae8cf443f2d4cbf0075d4af593e87729653cf181f40a068f6b2ea9e9,Referenced source file; content is not copied unless summarized.
source_0009_file_00007,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/eyebench_data_download_report.md,eyebench_data_download_report.md,.md,True,454,False,True,False,False,c5954c77c96e9446ce30e9e71408d8789725b623e7c7d52732bc597ada025b0b,Referenced source file; content is not copied unless summarized.
source_0009_file_00008,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/eyebench_environment_report.md,eyebench_environment_report.md,.md,True,1428,False,True,False,False,086daa34b5e7b679c47bf6d5f5baecf5ca0538a99f8aabefeb47ae44fe63acd1,Referenced source file; content is not copied unless summarized.
source_0009_file_00009,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/eyebench_structure_report.md,eyebench_structure_report.md,.md,True,2092,False,True,False,False,fa485782d606cb103f54a0cffb5ab08e4c37cf59b65fdb097c51902f35c4384e,Referenced source file; content is not copied unless summarized.
source_0009_file_00010,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/eyebench_vendor_manifest.md,eyebench_vendor_manifest.md,.md,True,621,False,True,False,True,ede286e2262a6c1cbec5537418b2e20797056bb97c6ddccb1ebe4635350ffa07,Referenced source file; content is not copied unless summarized.
source_0009_file_00011,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/official_evaluator_blocker_report.md,official_evaluator_blocker_report.md,.md,True,433,False,True,False,False,471bc419f432eaa062f7642685ec8b531cfa5d4dc4401f96e5f98cff7ce7e250,Referenced source file; content is not copied unless summarized.
source_0009_file_00012,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/official_eyebench_decision_report.md,official_eyebench_decision_report.md,.md,True,1074,False,True,True,False,a84df2aa49bcb4669f3ca51a5f734f3eea738caad02bf7683bd4c5246645b711,Referenced source file; content is not copied unless summarized.
source_0009_file_00013,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/official_split_diagnostics.csv,official_split_diagnostics.csv,.csv,True,691,True,False,False,False,6222d8e07fa3dd822a4086e3d97a0f5a56b61c7dcebb43cc154b67baa92968be,Referenced source file; content is not copied unless summarized.
source_0009_file_00015,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.csv,copco_typ_official_alignment_comparison.csv,.csv,True,4376,True,False,False,False,af48641f0c07432edc25e44d9748f465618ee675a2b84e5fef85c007664ba8e1,Referenced source file; content is not copied unless summarized.
source_0009_file_00016,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.md,copco_typ_official_alignment_comparison.md,.md,True,4725,False,True,False,False,df0d7b1213e6051c9ef2959cfe978ca8e1c80d2b5a7fa262d923f8edf1a22001,Referenced source file; content is not copied unless summarized.
source_0009_file_00017,source_0009,results/official_eyebench_alignment_v1_20260506_2232/analysis/official_eyebench_alignment_v1/tables/copco_typ_official_alignment_comparison.tex,copco_typ_official_alignment_comparison.tex,.tex,True,4699,False,False,False,False,44551d918454991825ca161457f292e71085cd9d5414e7a8b0023f1951e1f737,Referenced source file; content is not copied unless summarized.
source_0009_file_00019,source_0009,results/official_eyebench_alignment_v1_20260506_2232/data/official_alignment_trial_features.parquet,official_alignment_trial_features.parquet,.parquet,True,865835,False,False,False,False,0cfcd90d415d504bd925f70686a361007690fcbdb99e42471ffeca300d556ec1,Referenced source file; content is not copied unless summarized.
source_0009_file_00020,source_0009,results/official_eyebench_alignment_v1_20260506_2232/manifest.json,manifest.json,.json,True,9858,True,True,False,True,5a8542ce3bdf35939c5d0e3292b7fcbdeebec7ae42133a9e2ae3fdd98cab1b32,Referenced source file; content is not copied unless summarized.
source_0009_file_00021,source_0009,results/official_eyebench_alignment_v1_20260506_2232/official_eyebench_alignment_validation_report.json,official_eyebench_alignment_validation_report.json,.json,True,150,True,True,False,True,2967a6bcf88567ea703a25e05cf6e306c9dba2dcbaeb74f0fdaefc74fbeb9e61,Referenced source file; content is not copied unless summarized.
source_0009_file_00023,source_0009,results/official_eyebench_alignment_v1_20260506_2232/rcs/rcs_official_alignment_metrics.csv,rcs_official_alignment_metrics.csv,.csv,True,4990,True,False,False,False,1e29b5321faff3e1e8807dd895e7d4033eee9a58eea1116fcd8653ef515d9193,Referenced source file; content is not copied unless summarized.
source_0009_file_00024,source_0009,results/official_eyebench_alignment_v1_20260506_2232/rcs/rcs_official_alignment_predictions.csv,rcs_official_alignment_predictions.csv,.csv,True,1858350,True,False,False,False,08e602c9cac2b1e77702b890a7404d68b36accf2d893e749bd7424ee269f448b,Referenced source file; content is not copied unless summarized.
source_0009_file_00026,source_0009,results/official_eyebench_alignment_v1_20260506_2232/residualization/crossfit_residualization_diagnostics.csv,crossfit_residualization_diagnostics.csv,.csv,True,1027,True,False,False,False,85bf055a7d9aa83cd8c94a76f8f0d45cf1dafc50f2b185279a2045fe99d8bd61,Referenced source file; content is not copied unless summarized.
source_0009_file_00027,source_0009,results/official_eyebench_alignment_v1_20260506_2232/residualization/crossfit_residualization_report.md,crossfit_residualization_report.md,.md,True,1334,False,True,False,False,53cb45b0c461572c105b8c928d34118457bb4d60a5caeb7c046144521bd046f9,Referenced source file; content is not copied unless summarized.
source_0009_file_00029,source_0009,results/official_eyebench_alignment_v1_20260506_2232/splits/official_eyebench_split_labels.parquet,official_eyebench_split_labels.parquet,.parquet,True,308399,False,False,False,False,158a9047b05794446e5a7f3e844822cf3df18898232eac9294e079d456ef42c1,Referenced source file; content is not copied unless summarized.
source_0009_file_00031,source_0009,results/official_eyebench_alignment_v1_20260506_2232/typ/d3_fullfeature_eyebench_folds_trial_level_test_results.csv,d3_fullfeature_eyebench_folds_trial_level_test_results.csv,.csv,True,710345,True,False,False,False,7faea719e4ede1cdad4c3e5d795b23abab84856dbb4058d89d9bfce6a8e52e0c,Referenced source file; content is not copied unless summarized.
source_0009_file_00032,source_0009,results/official_eyebench_alignment_v1_20260506_2232/typ/typ_official_alignment_metrics.csv,typ_official_alignment_metrics.csv,.csv,True,4531,True,False,False,False,ec9f374ed751c9073e9021fc474b8c8ebd83aeb24df07336d11fa89b3287d582,Referenced source file; content is not copied unless summarized.
source_0009_file_00033,source_0009,results/official_eyebench_alignment_v1_20260506_2232/typ/typ_official_alignment_predictions.csv,typ_official_alignment_predictions.csv,.csv,True,2457778,True,False,False,False,687329be6567106673090e822061ad8264769157ccb61190a10c4d3d2c9f37c9,Referenced source file; content is not copied unless summarized.
source_0010_file_00002,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/d3_eyebench_lite_leakage_report.md,d3_eyebench_lite_leakage_report.md,.md,True,191,False,True,False,False,b57929adb3ca4a3b6d962faeb2a45ee1fded528ba396564f2a411d2f6ed32cc5,Referenced source file; content is not copied unless summarized.
source_0010_file_00003,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/d3_eyebench_lite_official_evaluation_report.md,d3_eyebench_lite_official_evaluation_report.md,.md,True,141,False,True,False,False,19dec7834a63b0a17dd56737d71253a37773a7139e46e0b0132c9f8aa48024c0,Referenced source file; content is not copied unless summarized.
source_0010_file_00004,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/eyebench_official_data_report.md,eyebench_official_data_report.md,.md,True,368,False,True,False,False,3e89dc332ad84d5770d4e4fba55ce98e0bdda6d8a3693dc658f2fdf38b8b4d87,Referenced source file; content is not copied unless summarized.
source_0010_file_00005,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/eyebench_official_environment_report.md,eyebench_official_environment_report.md,.md,True,1489,False,True,False,False,990a97e0b6f1ee9b65db664f07c2cf16130513ba691d0b1a427b50bd488a603e,Referenced source file; content is not copied unless summarized.
source_0010_file_00006,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/official_baseline_reproduction_report.md,official_baseline_reproduction_report.md,.md,True,139,False,True,False,False,8426cae59bf98039c57bc32f3fcbb94d9114ffeb29e2fdf076533bfbbf8e5abe,Referenced source file; content is not copied unless summarized.
source_0010_file_00007,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/official_eyebench_sota_check_summary.md,official_eyebench_sota_check_summary.md,.md,True,2205,False,True,False,False,c1d1f08c04c644ad6686717cd2e7b180393248b5f1c47f8a4b0929fb79e598fc,Referenced source file; content is not copied unless summarized.
source_0010_file_00008,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/official_eyebench_sota_decision_report.md,official_eyebench_sota_decision_report.md,.md,True,747,False,True,True,False,0208d4e904c77b2abbd23f65ce1d20a6807d8ef7572e3067eddb065a24280670,Referenced source file; content is not copied unless summarized.
source_0010_file_00010,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/tables/copco_typ_official_sota_comparison.csv,copco_typ_official_sota_comparison.csv,.csv,True,4686,True,False,False,False,20e2aecb27d936b9780fd4a40789ea798c9b366a7302ab7e10d8956ae617d6ea,Referenced source file; content is not copied unless summarized.
source_0010_file_00011,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/tables/copco_typ_official_sota_comparison.md,copco_typ_official_sota_comparison.md,.md,True,4925,False,True,False,False,f18d2d2aa19de251db5b27580ae8082402ff405be4045d1c086957dca639de9e,Referenced source file; content is not copied unless summarized.
source_0010_file_00012,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/analysis/official_eyebench_sota_check_v1/tables/copco_typ_official_sota_comparison.tex,copco_typ_official_sota_comparison.tex,.tex,True,4792,False,False,False,False,490498f53bfcf0ce643f8d75bb1a99daf48d5e47de140e0a8bd3f4f2cf3bc669,Referenced source file; content is not copied unless summarized.
source_0010_file_00014,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/baseline/official_baseline_reproduction_metrics.csv,official_baseline_reproduction_metrics.csv,.csv,True,871,True,False,False,False,574d4cf53418853fdea25ba4c53a9fc65576c3f9ecd0e53db0019accee46af06,Referenced source file; content is not copied unless summarized.
source_0010_file_00015,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/config_validation.json,config_validation.json,.json,True,59,True,True,False,True,c258e4d9ff3dc2eca2115185aa4253e70db3db95b929d3b4aae2567c0481a545,Referenced source file; content is not copied unless summarized.
source_0010_file_00017,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/data/eyebench_official_data_report.json,eyebench_official_data_report.json,.json,True,592,True,True,False,False,214a0647b2b8fac12dccf422b400ad96c6688afdd1b59826e1afbeb557e5ed4c,Referenced source file; content is not copied unless summarized.
source_0010_file_00019,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/environment/eyebench_official_environment_report.json,eyebench_official_environment_report.json,.json,True,1885,True,True,False,False,620160e1f8c8667357b0b1c0e56356f45a98ad70d7de27145233686a4a60720b,Referenced source file; content is not copied unless summarized.
source_0010_file_00020,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/manifest.json,manifest.json,.json,True,1427,True,True,False,True,674914dd0b4710aa5382215394e6137d34ee8c7473706c388efd6283bb92eac6,Referenced source file; content is not copied unless summarized.
source_0010_file_00021,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/official_eyebench_sota_decision_report.json,official_eyebench_sota_decision_report.json,.json,True,512,True,True,True,False,b96346c270ddc9074f85242b6b330ed07fd5916249bd1b7d77b1557f2ececb16,Referenced source file; content is not copied unless summarized.
source_0010_file_00023,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/splits/official_eyebench_sota_split_labels.parquet,official_eyebench_sota_split_labels.parquet,.parquet,True,636,False,False,False,False,767d4eaed9880a7b072f4d435773b59105cb92930ad8d2b4a8a1f62b686764c3,Referenced source file; content is not copied unless summarized.
source_0010_file_00024,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/splits/official_split_validation.json,official_split_validation.json,.json,True,79,True,True,False,True,c54e725d01c62e1acb43bdf5de1d152d2517631544a396dffca4f34665c74cc2,Referenced source file; content is not copied unless summarized.
source_0010_file_00026,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/typ/d3_eyebench_lite_metrics.csv,d3_eyebench_lite_metrics.csv,.csv,True,2036,True,False,False,False,0688d861449f96a973501bf7de10d1356bd26346100520be48c9ab58fad2efe1,Referenced source file; content is not copied unless summarized.
source_0010_file_00027,source_0010,results/official_eyebench_sota_check_v1_20260506_2341/validation_report.json,validation_report.json,.json,True,241,True,True,False,True,e41c1f4335d9df32de93e9c6fcbcf9e5b26f4242bead1ed0aae349c74eeb2266,Referenced source file; content is not copied unless summarized.
source_0011_file_00000,source_0011,analysis/d3_eyebench_own_method_score_max_v2/anchor_reproduction_report.md,anchor_reproduction_report.md,.md,True,2784,False,True,False,False,9ca92e78ff6cacc6186330f39269f15320dc39366ff006d89dc325c63f12a061,Referenced source file; content is not copied unless summarized.
source_0011_file_00001,source_0011,analysis/d3_eyebench_own_method_score_max_v2/best_candidate_report.md,best_candidate_report.md,.md,True,6000,False,True,False,False,613ef5b06c655d24e1280456a593c816eb7572dadfb3e56f71cb40fae49e725a,Referenced source file; content is not copied unless summarized.
source_0011_file_00002,source_0011,analysis/d3_eyebench_own_method_score_max_v2/both_unseen_generalization_report.md,both_unseen_generalization_report.md,.md,True,5171,False,True,False,False,5a23b1de3f203c4774b6b7f47e9cac5c5f328ac3ff08911472202ef0ef407caf,Referenced source file; content is not copied unless summarized.
source_0011_file_00003,source_0011,analysis/d3_eyebench_own_method_score_max_v2/calibration_threshold_report.md,calibration_threshold_report.md,.md,True,13985,False,True,False,False,36946902b814cec0345bb4a91b8e76253e95d069f260ceb5797e036de2cbba8c,Referenced source file; content is not copied unless summarized.
source_0011_file_00004,source_0011,analysis/d3_eyebench_own_method_score_max_v2/candidate_0000_trial_metrics.csv,candidate_0000_trial_metrics.csv,.csv,True,1751,True,False,False,False,7f27eec1d359ec449688bf2c04fb3ed368b8f923387f94798cd7a4b70e146264,Referenced source file; content is not copied unless summarized.
source_0011_file_00005,source_0011,analysis/d3_eyebench_own_method_score_max_v2/candidate_leaderboard.csv,candidate_leaderboard.csv,.csv,True,13246,False,False,False,False,c041a90116084108e082dc72c9b099463a31dc942edaaed72176b63729666044,Referenced source file; content is not copied unless summarized.
source_0011_file_00006,source_0011,analysis/d3_eyebench_own_method_score_max_v2/candidate_manifest.json,candidate_manifest.json,.json,True,12408,True,True,False,True,920d9850c8adedb209debf581b396219f3771534ba18501841a4f0a5946b7e89,Referenced source file; content is not copied unless summarized.
source_0011_file_00007,source_0011,analysis/d3_eyebench_own_method_score_max_v2/candidate_search_manifest.md,candidate_search_manifest.md,.md,True,10886,False,True,False,True,a316275a451c6f1edb8e99083755cc022390e4b002f5e53b93a1f0a4f64a25dd,Referenced source file; content is not copied unless summarized.
source_0011_file_00008,source_0011,analysis/d3_eyebench_own_method_score_max_v2/d3_eyebench_lite_leakage_report.md,d3_eyebench_lite_leakage_report.md,.md,True,441,False,True,False,False,a557ebc8672ad7cb8fffd9d1098bb5c871d7d11431c839b81a1f27d92e41c473,Referenced source file; content is not copied unless summarized.
source_0011_file_00009,source_0011,analysis/d3_eyebench_own_method_score_max_v2/d3_eyebench_lite_official_evaluation_report.md,d3_eyebench_lite_official_evaluation_report.md,.md,True,1602,False,True,False,False,5e349c1d1b1ccc251522fefde6d8028e36c18dbd3e39b0690cbe91d4ba9e7c2e,Referenced source file; content is not copied unless summarized.
source_0011_file_00010,source_0011,analysis/d3_eyebench_own_method_score_max_v2/evidence_summary_for_manuscript.md,evidence_summary_for_manuscript.md,.md,True,25787,False,True,False,False,d8629ce08651e7330fd0ae049491a3942de2cf4e253463f8b44c9d2e8412811e,Referenced source file; content is not copied unless summarized.
source_0011_file_00011,source_0011,analysis/d3_eyebench_own_method_score_max_v2/feature_family_ablation_report.md,feature_family_ablation_report.md,.md,True,757,False,True,False,False,b71605d43ac40488e31865a8e653e6539190f88276c31a462ef047fe9ce983f9,Referenced source file; content is not copied unless summarized.
source_0011_file_00012,source_0011,analysis/d3_eyebench_own_method_score_max_v2/final_candidate_diagnostics.csv,final_candidate_diagnostics.csv,.csv,True,27526,False,False,False,False,e48b2c4f5beff08a511f505575618db5d6285a7d2b38bdf14f12af2b6f25f897,Referenced source file; content is not copied unless summarized.
source_0011_file_00013,source_0011,analysis/d3_eyebench_own_method_score_max_v2/final_decision.json,final_decision.json,.json,True,16344,True,True,True,False,50600a5cdbe4cb88e859523d3e057accc6687be114f882fe4279119c74773691,Referenced source file; content is not copied unless summarized.
source_0011_file_00014,source_0011,analysis/d3_eyebench_own_method_score_max_v2/final_decision_report.md,final_decision_report.md,.md,True,1129,False,True,True,False,2823bc17e6a82e04310dd9f552e8697d215e5ff401f0c51cd1398406b6c7869f,Referenced source file; content is not copied unless summarized.
source_0011_file_00015,source_0011,analysis/d3_eyebench_own_method_score_max_v2/fold_level_metrics.csv,fold_level_metrics.csv,.csv,True,28012,True,False,False,False,dca44c2dec080b69b4682996858ae2254e2bdcaf1b8c32046818ed2cb5618b31,Referenced source file; content is not copied unless summarized.
source_0011_file_00016,source_0011,analysis/d3_eyebench_own_method_score_max_v2/inner_validation_fold_metrics.csv,inner_validation_fold_metrics.csv,.csv,True,88666,True,False,False,True,3d62526b2a47ed9f12f198599e83c48118d012d24fe5d47ad96d22845ff517f9,Referenced source file; content is not copied unless summarized.
source_0011_file_00017,source_0011,analysis/d3_eyebench_own_method_score_max_v2/leakage_validation_report.json,leakage_validation_report.json,.json,True,672,False,True,False,True,49313d675f25a5d916d6866283ed0d7e66f36b13189929748964504b5af78496,Referenced source file; content is not copied unless summarized.
source_0011_file_00018,source_0011,analysis/d3_eyebench_own_method_score_max_v2/leakage_validation_report.md,leakage_validation_report.md,.md,True,377,False,True,False,True,9c0ec480288750834b99154606bb2edc9a58dbe66aa9ce01636f048b71cbb0ab,Referenced source file; content is not copied unless summarized.
source_0011_file_00019,source_0011,analysis/d3_eyebench_own_method_score_max_v2/manifest.json,manifest.json,.json,True,466,True,True,False,True,73b6a72a4a6c8be83af01d22f3d1cd9b8a3de98c45ad4e8af4a567c59f22e934,Referenced source file; content is not copied unless summarized.
source_0011_file_00020,source_0011,analysis/d3_eyebench_own_method_score_max_v2/metric_alignment_report.md,metric_alignment_report.md,.md,True,647,False,True,False,False,a6239ab71112dd8cd0101a2abea341c8e54d63a80431b18013bb8914bf0959c9,Referenced source file; content is not copied unless summarized.
source_0011_file_00021,source_0011,analysis/d3_eyebench_own_method_score_max_v2/prohibited_predictor_report.md,prohibited_predictor_report.md,.md,True,18708,False,True,False,False,47c42e8fd627fdda04d54f445e6cdb47e0441ef2027a304128dab7cca8d8fc92,Referenced source file; content is not copied unless summarized.
source_0011_file_00022,source_0011,analysis/d3_eyebench_own_method_score_max_v2/reader_aggregated_metrics.csv,reader_aggregated_metrics.csv,.csv,True,7067,True,False,False,False,b75abfe5a6f3390c3c83f488abc1cc183de8c12f1e0b560d3f5a61fb8033ca07,Referenced source file; content is not copied unless summarized.
source_0011_file_00023,source_0011,analysis/d3_eyebench_own_method_score_max_v2/reader_aggregation_secondary_report.md,reader_aggregation_secondary_report.md,.md,True,6414,False,True,False,False,3e5fd74b7b1df00be19c7a98619d7632461738bab1c268fc415a7aff4c90fc56,Referenced source file; content is not copied unless summarized.
source_0011_file_00024,source_0011,analysis/d3_eyebench_own_method_score_max_v2/trial_metrics.csv,trial_metrics.csv,.csv,True,7453,True,False,False,False,993dc146d7b14139e878498c97a185a4e66ed8a5129f885ccd8cdcc23eff5b43,Referenced source file; content is not copied unless summarized.
source_0012_file_00000,source_0012,analysis/operating_point_adaptation_v1/before_after_operating_point_comparison.csv,before_after_operating_point_comparison.csv,.csv,True,58043,True,False,False,False,e3a5ae81b8079fad945687fab74d1f478aab3cf955a8faf389b23395b50871d9,Referenced source file; content is not copied unless summarized.
source_0012_file_00001,source_0012,analysis/operating_point_adaptation_v1/before_after_operating_point_comparison.md,before_after_operating_point_comparison.md,.md,True,42683,False,True,False,False,951ab61e11fcb7fc4224207e0e931c2111c644ae8a4e63f8a054208402e82735,Referenced source file; content is not copied unless summarized.
source_0012_file_00002,source_0012,analysis/operating_point_adaptation_v1/calibration_metrics.csv,calibration_metrics.csv,.csv,True,22207,True,False,False,False,0848d2605a2bf2a5e5c411a2e06d4d4830f225eef562b31ae48e3a6ffc21e79f,Referenced source file; content is not copied unless summarized.
source_0012_file_00003,source_0012,analysis/operating_point_adaptation_v1/calibration_report.md,calibration_report.md,.md,True,14083,False,True,False,False,d3f9cdeed6d2dddf7fb006a825357095df0b93eed01e7b3250644ca0cdbfecde,Referenced source file; content is not copied unless summarized.
source_0012_file_00004,source_0012,analysis/operating_point_adaptation_v1/error_origin_threshold_report.md,error_origin_threshold_report.md,.md,True,3987,False,True,False,False,43965fe1c22f0bfc40f40365ba0325f83d132617a0a265b52e13a93a2e75f24b,Referenced source file; content is not copied unless summarized.
