evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_01221,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,1.0,1.0,0.0644035489707231,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01222,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,1.0,1.0,0.0644035489707231,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01223,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,125.0,50.0,1.0,0.7555555555555555,0.5866666666666666,0.788888888888889,0.7754010695187166,0.1912924099015188,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01224,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9555555555555556,0.9266666666666664,0.8888888888888888,0.8541666666666667,0.0948071445709341,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01225,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7555555555555555,0.5866666666666666,0.788888888888889,0.7754010695187166,0.2068132393171631,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01226,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,125.0,50.0,1.0,0.8,0.6433333333333333,0.788888888888889,0.7754010695187166,0.182139015302979,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01227,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9555555555555556,0.9266666666666664,0.8888888888888888,0.8541666666666667,0.0948071445709341,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01228,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,125.0,50.0,1.0,0.8,0.6433333333333333,0.788888888888889,0.7754010695187166,0.182139015302979,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01229,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9555555555555556,0.9266666666666664,0.8888888888888888,0.8541666666666667,0.0948071445709341,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01230,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9555555555555556,0.9266666666666664,0.8888888888888888,0.8541666666666667,0.0948071445709341,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01231,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,125.0,50.0,1.0,0.8,0.6433333333333333,0.788888888888889,0.7754010695187166,0.182139015302979,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01232,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1248992795316601,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01233,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8666666666666667,0.8444444444444443,0.7444444444444445,0.7543859649122806,0.1916674723438801,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01234,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.7142857142857143,0.2857142857142857,1405.3,250.0,1.8,0.9583333333333334,0.95,0.9166666666666669,0.898989898989899,0.1038793673176851,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01235,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1248992795316601,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01236,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.7142857142857143,0.2857142857142857,1405.3,250.0,1.8,0.9583333333333334,0.95,0.9166666666666669,0.898989898989899,0.1038793673176851,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01237,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1248992795316601,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01238,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1248992795316601,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01239,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.7142857142857143,0.2857142857142857,1405.3,250.0,1.8,0.9583333333333334,0.95,0.9166666666666669,0.898989898989899,0.1038793673176851,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01240,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1297372477851134,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01241,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8666666666666667,0.8444444444444443,0.7444444444444445,0.7543859649122806,0.1476990187284735,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01242,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,192.8571428571429,50.0,1.0,1.0,1.0,0.8888888888888888,0.8541666666666667,0.1030554761055849,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01243,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1297372477851134,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01244,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,192.8571428571429,50.0,1.0,1.0,1.0,0.8888888888888888,0.8541666666666667,0.1030554761055849,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01245,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1297372477851134,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01246,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1297372477851134,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01247,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,192.8571428571429,50.0,1.0,1.0,1.0,0.8888888888888888,0.8541666666666667,0.1030554761055849,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01248,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.8,0.825,0.1115783314728246,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01249,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8666666666666667,0.8444444444444443,0.8,0.825,0.1525357275471569,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01250,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,82.14285714285714,50.0,1.0,0.8666666666666667,0.8444444444444443,0.8,0.825,0.1464638618801643,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01251,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.8,0.825,0.1115783314728246,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01252,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,82.14285714285714,50.0,1.0,0.8666666666666667,0.8444444444444443,0.8,0.825,0.1464638618801643,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01253,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.8,0.825,0.1115783314728246,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01254,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.8,0.825,0.1115783314728246,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01255,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,82.14285714285714,50.0,1.0,0.8666666666666667,0.8444444444444443,0.8,0.825,0.1464638618801643,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01256,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1216509822449485,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01257,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8666666666666667,0.8444444444444443,0.7444444444444445,0.7543859649122806,0.1476990187284735,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01258,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,228.57142857142856,50.0,1.0,0.9555555555555556,0.9428571428571428,0.8888888888888888,0.8541666666666667,0.11446080427675,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01259,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1216509822449485,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01260,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,228.57142857142856,50.0,1.0,0.9555555555555556,0.9428571428571428,0.8888888888888888,0.8541666666666667,0.11446080427675,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01261,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1216509822449485,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01262,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.911111111111111,0.788888888888889,0.7754010695187166,0.1216509822449485,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01263,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,228.57142857142856,50.0,1.0,0.9555555555555556,0.9428571428571428,0.8888888888888888,0.8541666666666667,0.11446080427675,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01264,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1210232122132105,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01265,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8666666666666667,0.8444444444444443,0.7444444444444445,0.7543859649122806,0.1476990187284735,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01266,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.8571428571428571,0.1428571428571429,430.1666666666667,50.0,1.0833333333333333,0.96875,0.95,0.9375,0.9111111111111112,0.0821511067403339,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01267,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1210232122132105,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01268,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.8571428571428571,0.1428571428571429,430.1666666666667,50.0,1.0833333333333333,0.96875,0.95,0.9375,0.9111111111111112,0.0821511067403339,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01269,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1210232122132105,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01270,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1210232122132105,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01271,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.8571428571428571,0.1428571428571429,430.1666666666667,50.0,1.0833333333333333,0.96875,0.95,0.9375,0.9111111111111112,0.0821511067403339,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01272,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1211139216395095,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01273,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8666666666666667,0.8444444444444443,0.7444444444444445,0.7543859649122806,0.1476990187284735,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01274,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.8571428571428571,0.1428571428571429,430.1666666666667,50.0,1.0833333333333333,0.96875,0.95,0.9375,0.9111111111111112,0.0825399025520983,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01275,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1211139216395095,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01276,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,0.8571428571428571,0.1428571428571429,430.1666666666667,50.0,1.0833333333333333,0.96875,0.95,0.9375,0.9111111111111112,0.0825399025520983,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01277,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1211139216395095,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01278,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.788888888888889,0.7754010695187166,0.1211139216395095,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01279,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,0.8571428571428571,0.1428571428571429,430.1666666666667,50.0,1.0833333333333333,0.96875,0.95,0.9375,0.9111111111111112,0.0825399025520983,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01280,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.7333333333333334,0.7083333333333333,0.1969684428591387,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01281,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8666666666666667,0.8444444444444443,0.7444444444444445,0.7543859649122806,0.1476990187284735,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01282,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,228.57142857142856,50.0,1.0,1.0,1.0,0.8888888888888888,0.8541666666666667,0.1208653642552543,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01283,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.7333333333333334,0.7083333333333333,0.1969684428591387,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01284,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,228.57142857142856,50.0,1.0,1.0,1.0,0.8888888888888888,0.8541666666666667,0.1208653642552543,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01285,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.7333333333333334,0.7083333333333333,0.1969684428591387,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01286,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9333333333333332,0.925,0.7333333333333334,0.7083333333333333,0.1969684428591387,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01287,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,228.57142857142856,50.0,1.0,1.0,1.0,0.8888888888888888,0.8541666666666667,0.1208653642552543,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01288,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5761.714285714285,6391.0,4.214285714285714,0.9111111111111112,0.885,0.788888888888889,0.7754010695187166,0.144165342514017,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01289,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8444444444444444,0.8333333333333333,0.7222222222222222,0.641025641025641,0.2227715278548205,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01290,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_reader,two_sided_confidence_policy,inner_oof,0.8571428571428571,0.1428571428571429,892.1666666666666,100.0,1.5,0.9428571428571428,0.9428571428571428,0.8571428571428572,0.8333333333333334,0.1420033747326265,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
